,0,1,2,3,4
33,0.6843582253706217,0.7102307425330616,0.8121296880195285,0.7265633973574385,0.09843289121358811
34,0.9254946094762647,0.0859132298830032,0.9268439887728668,0.2411913888111813,0.1993638268906034
35,0.5624480754737289,0.6407159080840368,0.9738409387554139,0.8832871616341287,0.8220199394348611
36,0.87391198956401,0.636170249513225,0.878723005050188,0.6609797920585572,0.8470442211967567
37,0.013723196030015594,0.8366509080429665,0.8857624197527179,0.9617238733647209,0.5482063336929816
38,0.5158390317211569,0.7484575082461279,0.2972257545313024,0.9070433549947232,0.6414503276638247
39,0.6023651330184802,0.4854911694790526,0.6814161138242983,0.37452127315534955,0.5454260973162541
40,0.9359120914408403,0.9582545862733228,0.3610272996960119,0.9304257943767676,0.6386370016727497
41,0.030396100979773855,0.060599714775430025,0.5982229332503065,0.5544175338851649,0.9208044456328206
42,0.7940389611519835,0.3263612993426007,0.1089100970060517,0.26024277405908836,0.13303084201102167
43,0.2743939725574862,0.838886472285933,0.5330306722678105,0.37984659622523187,0.597223145876886
44,0.7616526992879223,0.1849553101120689,0.7884112149594673,0.6089763870233837,0.7521005500338863
45,0.19269594714801885,0.47945708372269746,0.6859884254849001,0.27479158777154233,0.26465713805561086
46,0.7891802123167736,0.3873490093164723,0.8239320497159889,0.7178986931463693,0.4532420110984503
47,0.06515711062067908,0.9321642840982174,0.5389191714744862,0.6800711005276111,0.3067645730466019
48,0.5952120398665569,0.4247660781586603,0.4967293161922677,0.6270080060013667,0.7865212937369173
49,0.6130698699755704,0.6091121576203488,0.6675809789567756,0.7376026761578132,0.4319063860239566
50,0.26117196816602617,0.8438136642194594,0.09041583865395486,0.6354984095143819,0.08608629482240071
51,0.82987918070496,0.6244719973622914,0.7145418894948835,0.10272726333491133,0.2978914080756877
52,0.2455136458486239,0.3225689100176937,0.11323303354025871,0.7926756522972352,0.08597988319295724
53,0.4540019189653913,0.5625392569297807,0.9439125348297648,0.5130514539432982,0.44988002675993355
54,0.7792266312603748,0.7362601632264016,0.7141091418634512,0.14269727291068768,0.978483381552389
55,0.6672053549364938,0.1666010205300199,0.9945354802101425,0.3834427115205271,0.14027207882665438
56,0.4019418472526044,0.6165066410943333,0.08971303836053568,0.8806790083070963,0.37974739171417315
57,0.40937509232505964,0.06577188735050021,0.6124761065844981,0.7615230587951277,0.5820589272507626
58,0.9133485225458716,0.49436540486391056,0.4495403263094264,0.8910458088799804,0.13967246697523206
59,0.5293304859970382,0.40570821287985426,0.39615543773425965,0.18680237735617755,0.24482356803393024
60,0.6826431979805921,0.6244384435247496,0.61605678359545,0.9799055694212596,0.7633195851556488
61,0.5102639255570537,0.7536982163130804,0.9010136036809762,0.7769346004961732,0.5408326014125484
62,0.22038902332720567,0.22450338400968872,0.5355142928215892,0.9099488157380274,0.920186403510958
63,0.031207729856571942,0.6525428473398092,0.6804033265247704,0.943650748710817,0.20659566538575813
64,0.2944889142971975,0.6874859502155546,0.3555599373135805,0.09157541945301295,0.0863222845058903
65,0.6264809837141201,0.594071585705933,0.1328688167701383,0.6958313532278095,0.6399225301343591
66,0.8931225495306802,0.13000109345207755,0.1517393453731548,0.7003049005537243,0.8537382031772023
67,0.5195463584648696,0.5383019902399142,0.38118667251307026,0.5517123725335823,0.19247945700905278
68,0.6673595020763352,0.8784277459433736,0.9724200773724497,0.553712065088904,0.3299133988106818
69,0.9915056743116656,0.8304416538290317,0.47767260544671974,0.24409968012302807,0.6389500872823384
70,0.227567276937386,0.6012952529480574,0.1185529987328875,0.33893592567445596,0.41727776380693926
71,0.5634079358013094,0.6363150415614857,0.5555264951348842,0.5720696637000775,0.15307962401003616
72,0.8123799551500674,0.707447364570421,0.4715567586826215,0.35214978234459204,0.61936493500785
73,0.9008931643670941,0.5042876780109694,0.43708180305706157,0.9238293279717403,0.3576080619282809
74,0.47601193159177346,0.3841516868983992,0.934461776247695,0.8112560010826629,0.3450867472239866
75,0.8018747061771595,0.7485583401090838,0.7542209771660098,0.2716959585332478,0.4844258017039095
76,0.049719848585093485,0.520258693242238,0.6971057564013095,0.3628900770846021,0.6404483231637645
77,0.9004761239022036,0.09534906785743646,0.4226804950589582,0.7932217383589734,0.4612255714579955
78,0.38493477283049515,0.611318922843776,0.3185829219987969,0.016339412996626,0.6373707203528696
79,0.448163321268334,0.553782938468379,0.5543533848738023,0.5026752764554652,0.7850804847718221
80,0.5224160388769579,0.7085314408188979,0.5528488299160976,0.4695010233168597,0.047306748706651636
81,0.8722549588255013,0.4861258788760079,0.6716047707994625,0.23399227674888845,0.4540150854683762
82,0.16661300751740138,0.9333835244126562,0.09977828346067263,0.8372755323805844,0.5197762377627894
83,0.3994910074417347,0.6991004147620562,0.7288354105115352,0.05059747491183886,0.4963858938523217
84,0.009436444996056892,0.393844347771135,0.9496246804264471,0.5173569124035151,0.07845170554414937
85,0.727389556674908,0.7975295300135004,0.5308924608390642,0.5706975046674363,0.49387030528471343
86,0.2151538867985534,0.8595885032538858,0.1784044742477987,0.4859773798423681,0.5266136298372119
87,0.1322263986985931,0.8456820545001281,0.690975499376658,0.4741959338420264,0.686805999408531
88,0.5378191039680368,0.4283938733228829,0.6734616706718628,0.9787185666050014,0.8028865030647554
89,0.7312023629050989,0.9895995189439543,0.5507564229251283,0.5372933547909708,0.6275655644588864
90,0.3214263421807251,0.8741373387786578,0.7412680686043367,0.774442307577683,0.941579217095106
91,0.532257247450311,0.29564490432761903,0.22310401731304608,0.8304866115634433,0.7088010132816693
92,0.6647325808385541,0.4489297018826621,0.12752914097786827,0.06769411610562304,0.41468596130366553
93,0.3673204618004797,0.7016908777904773,0.050865206218741243,0.5108288799282945,0.5468828722851903
94,0.17204510681121288,0.3633618335986475,0.6660786867249555,0.8280352450867882,0.8216088697624198
95,0.14969354254338918,0.3506149331793349,0.6080036578565537,0.7203625146239574,0.9010795735805992
96,0.590227645345473,0.763277113075873,0.16086194897931694,0.677968304159644,0.9866560204152627
97,0.4848148307577803,0.49668060652647206,0.20945647474544538,0.6641759046520813,0.41945613454772646
98,0.39492758367585556,0.5860025243840945,0.011002037120742658,0.5412288925449376,0.020585025505219567
99,0.4406549678270618,0.5493514646601056,0.06631711516707983,0.6519421532899022,0.065323548456376
100,0.5213160700242169,0.3413895052273267,0.6151923457886889,0.20307142903059694,0.6846301633078473
101,0.5503962412238912,0.24140173142402588,0.615184917290719,0.5541662298021117,0.8427321784963291
102,0.454590648835418,0.24443469166654508,0.23362520868358727,0.6449761210743059,0.3612540125532141
103,0.21948017342499426,0.8037804396465434,0.08852786554207115,0.7908492558085596,0.28602998117926803
104,0.19179099808970057,0.490710828903306,0.5091860190026891,0.26737757640765303,0.710444747086305
105,0.5415299726226587,0.9878871578252516,0.5910639695565931,0.23868203441515778,0.9900227074348367
106,0.16532847391928818,0.3317745843568971,0.6489281741322167,0.3780556224605116,0.4437668510563474
107,0.4456790313311031,0.6980218537303632,0.7921939262253204,0.9070639444474573,0.23008433545854978
108,0.026649461505080185,0.6801853103311236,0.9238403849705483,0.5938280847832724,0.42434413372562696
109,0.5739415336447451,0.2632131586390274,0.7973224793971883,0.41986159310290005,0.364219052336449
110,0.9915996256456704,0.30020286631157334,0.26159425909505374,0.5567785565999155,0.17419920179612403
111,0.15755363334507755,0.6566171065860946,0.3263561179683542,0.34064664266104405,0.9110364880860178
112,0.005171854184441549,0.8465379714293925,0.14252639235110354,0.9785968659475783,0.12525241208351368
113,0.4656802760022175,0.6784905008705747,0.04362501248840678,0.7638182415378119,0.17182171161810844
114,0.47479117018090977,0.7117811189075494,0.3127491354644989,0.05868608791076879,0.8909062676153129
115,0.42534697683630274,0.26317415298698077,0.7789467163071896,0.6209430491543751,0.5912159011611352
116,0.7565065265000628,0.7737875928279719,0.18088096806984566,0.4988378613686515,0.8453917681712246
117,0.31336266832360404,0.447903676848203,0.9193025498007482,0.4736662606576655,0.8935298829064942
118,0.7927149499653775,0.7686169651285928,0.9854120302482302,0.2569517214103195,0.5385085145799609
119,0.8762031056797475,0.7449985600479928,0.3208749898517671,0.884381910628973,0.7885059100405893
120,0.17724643833682174,0.46580392358502964,0.4521216467657938,0.6260624166440119,0.2386827092992796
121,0.2863169834518454,0.6699487079767141,0.6888785495687443,0.43769481749485917,0.23909627938197175
122,0.8888462646282865,0.7403470286678976,0.7074371867207446,0.9981768911881976,0.26316302306561523
123,0.20128562178366216,0.7966803245792485,0.47441359044133313,0.8112986230946226,0.5605262874661604
124,0.10781004082578693,0.026263379510463203,0.3563630791890492,0.09198669375078539,0.6353854290883949
125,0.2598896848917741,0.3494509242493524,0.35199602166756316,0.3018430026138791,0.4745523632826546
126,0.23133686442563817,0.7915421493840966,0.0006863049247151087,0.048151125287007046,0.7746842528355122
127,0.637965099677361,0.03310617736777188,0.49268166423558324,0.9691728141221492,0.800038359313933
128,0.8582459691338213,0.37952169457351925,0.8149071322887055,0.4046448504788933,0.5485655820103305
129,0.7641023086879832,0.9409538789960676,0.153817404296827,0.33938196892485417,0.5386218474528723
130,0.4346023031022552,0.2051122867730487,0.7160041267040357,0.4017234785980325,0.35209696929062484
131,0.8005396423289051,0.19233048218573146,0.6355267844649253,0.03581191066955347,0.3724474928568894
132,0.4046782575783108,0.7488719462888233,0.5838042938733625,0.7285530745434657,0.8873853824012894
133,0.9898715327975854,0.6490245247790717,0.17629463845793136,0.5474744939422979,0.5915377673740893
134,0.7773904394157632,0.8175508648958453,0.01467853120958984,0.4000471005638978,0.4499619111418931
135,0.044341950100831085,0.4291743409125738,0.20785580266131742,0.5760568952293139,0.6737941705404155
136,0.9571199660610235,0.7218279081911019,0.9952940657496177,0.41598731651518783,0.9706844976982126
137,0.42401579622609875,0.22792579013275394,0.0032951285019454657,0.6400316451342669,0.15462993186050622
138,0.572348632060642,0.6048072487997763,0.5828029592152654,0.24293293686026984,0.7296771942269418
139,0.8098285691226377,0.4259050453319577,0.7537520317784608,0.42031525145104054,0.449962755902634
140,0.6906308747224735,0.7180714540916318,0.10815390179423578,0.6382183251639489,0.40311356844350665
141,0.728469865676004,0.25020499248625483,0.29758555478224213,0.2757307168278279,0.859599247017301
142,0.8796820216362748,0.9504324136438503,0.478441458681202,0.6686972822505229,0.5028199888813879
143,0.46135591015181865,0.0245224362119264,0.23071935123134935,0.770526939910484,0.04120342078583872
144,0.9571742031703587,0.5356375149102193,0.5438376350889272,0.4358414363500196,0.4612371810279855
145,0.8519906667290785,0.11011239105567339,0.7779445372361279,0.4123017493623685,0.6932722796788551
146,0.5156778535901219,0.7146258839845535,0.9552801874907817,0.9349301512293124,0.13195708142628082
147,0.600180831045486,0.1543758777411045,0.27255886654278316,0.2864107064721515,0.7481509609210092
148,0.209765487879493,0.6557126298848142,0.09194737763579386,0.9311628447201991,0.44089433239650566
149,0.8338074046797075,0.702113145131831,0.04391720703346225,0.8135550240724537,0.054592348710860494
150,0.2832043942301419,0.3048476253733591,0.022804105231025495,0.5116449730718176,0.283108542193076
151,0.4232831206165487,0.27037952887174344,0.5595422385872848,0.8920806310987651,0.3081865933377971
152,0.972353100212925,0.8899048047195015,0.352480584771673,0.36411832744322725,0.270615614313342
153,0.8617785561850977,0.5291417696509565,0.04098792715475286,0.8021160847761581,0.04438404769518611
154,0.49086327001019414,0.9848877033125716,0.25397165899471197,0.9974374044192685,0.9291965174258179
155,0.9273402012067757,0.12958374637409154,0.7167623804869007,0.8995033428563575,0.3805956753358577
156,0.2188029306346676,0.83538860501277,0.3551432585320977,0.8401360084388925,0.5162186305115141
157,0.6125215205520155,0.42498757218277505,0.7510089701526885,0.5441000166542749,0.12945844164518894
158,0.4132130843568158,0.29916502138481804,0.2524099934706764,0.42883161781188306,0.047115387769879
159,0.9613791690373135,0.1768018659224998,0.5570013460214888,0.5547897541997888,0.036387169545377795
160,0.7037486686970627,0.709499229076973,0.7127726983177674,0.456050914602134,0.9795306224650183
161,0.5411414859071382,0.39999617107367624,0.2459590639225241,0.8319276592963913,0.471733684285786
162,0.5154940791028212,0.35924985297946976,0.7989909781818236,0.5584791721578206,0.06209777925060023
163,0.37035463164004445,0.03608795544489707,0.40351367813348493,0.37549698605007586,0.39763325979263475
164,0.5470450224084846,0.31369009598339637,0.33224781923614743,0.18332169975409307,0.8102791121854196
165,0.6234059110717236,0.006152827933275762,0.4999188869171657,0.7930604832108175,0.0805050753975235
166,0.2821401758844939,0.8795230725187709,0.6770751039989369,0.8039211665813938,0.8512401516733045
167,0.5864910318881125,0.9754448006001489,0.4268809631538639,0.5652248846708727,0.28105097628464637
168,0.6686542359881531,0.7179523347240611,0.4817392911405828,0.8591892523315876,0.7901362747547311
169,0.42653232625135007,0.9074719070611128,0.14368190659598645,0.5495860235689365,0.3727940916635085
170,0.4795838717726517,0.17814341407666523,0.562368901917732,0.8800854668560809,0.07116263263772216
171,0.06876157555905216,0.6479444903404836,0.46754079332955245,0.5775659299445993,0.6690985664850314
172,0.30700745537939855,0.5589216772605865,0.9937657950387561,0.7221063362230371,0.09750636068129026
173,0.9923286891412817,0.7145070585860624,0.12953520222747084,0.061910223033247336,0.03734970570638929
174,0.9626247421810773,0.45033759207134083,0.7516554328129852,0.13192700889031206,0.16986097062503303
175,0.3306039373415467,0.2700525533805531,0.38992934485089714,0.20433446051642823,0.5649966672313527
176,0.6565763460424928,0.9223808806613804,0.2815284594926809,0.3640741838425605,0.38614867358020377
177,0.7276604521451828,0.5024788325635491,0.6415779287922442,0.07850986732927856,0.42243787058004023
178,0.9124174240110826,0.6824479640366268,0.7023838633492525,0.6534076097969621,0.1924024291844708
179,0.3814706252517974,0.6370350207421076,0.6263193202640928,0.627261989933025,0.868779525957776
180,0.41766474056656067,0.8393560664018334,0.06538936030748266,0.19364778323039333,0.5529773822309784
181,0.39837764448517876,0.34765864508919697,0.05811903921417316,0.5659235639620834,0.9142588211889919
182,0.5133330877689436,0.19589543228603667,0.7818223316227444,0.6701529794139476,0.9230984858850573
183,0.8519873003361207,0.6539243500354119,0.2891078901666848,0.9340652180085385,0.815091131372737
184,0.17976567573569846,0.9424602701162831,0.14778125752599913,0.5485853065573851,0.17677466035573963
185,0.5239461042748152,0.3100284364646615,0.3239014604063637,0.6036255518884694,0.41085431956457164
186,0.1273961469346908,0.44522708725285076,0.664452411779009,0.8458688645989034,0.29246693790841305
187,0.6856382653050497,0.1271187885370566,0.6072125264427105,0.40111482585732483,0.06289666847600017
188,0.4213400855149919,0.454276511335882,0.6994341062856179,0.3766583271069244,0.714269221813734
189,0.0889214262251935,0.20751756887207085,0.07234495750680325,0.14677334438488343,0.24585451334648456
190,0.3226198168823662,0.39067418822521016,0.35944893584753135,0.3212082105365903,0.8024274434235706
191,0.38245894194860797,0.3079092424849722,0.26732229770214677,0.1546164987633336,0.3848495968429009
192,0.4584226986552946,0.3389383386254581,0.050094750233968255,0.15844238758185836,0.20989333921094055
193,0.006294945922178274,0.027677973899458697,0.516441449292532,0.11808376378069774,0.9953695847922097
194,0.0020049715631056397,0.9020322660847186,0.12699608729409217,0.4730215941988568,0.0437996023305558
195,0.9390135905380776,0.02947922168364503,0.772064661446665,0.8107906332560043,0.4998898398357122
196,0.916543786065166,0.2052424769188821,0.5296706397992936,0.699178880086899,0.6041943510276073
197,0.49558572163072767,0.597206065626086,0.5927548398891034,0.8253316500730205,0.4701741705958905
198,0.5612540065729889,0.6293099059308895,0.5636641293973831,0.6030190274057798,0.4752583154316474
199,0.08960291791504826,0.5187134913872532,0.6138070219843745,0.9102162259443367,0.7326626178544889
200,0.27352635827588456,0.4424480048401568,0.862127366307486,0.21694859229731456,0.8246439053977025
201,0.7465960652830341,0.18384485429346298,0.8684854790098824,0.08505660922979896,0.7237646347782809
202,0.3385493412001769,0.4479774853066357,0.7441268927042868,0.4542637332481704,0.27120103111586946
203,0.49614595497468217,0.029012437293029936,0.4714536212937722,0.5886584224147398,0.4741372438297764
204,0.5966882668743431,0.8949735379826093,0.21572619424415418,0.6371241025807545,0.6699250756027184
205,0.15067672637753604,0.5663380399234291,0.6156558938342611,0.9404971361772066,0.20429773426931996
206,0.8056363992017076,0.6505798376022104,0.31468732171380387,0.8158317471899285,0.7043992006316061
207,0.6211606384717052,0.6931471501524762,0.16514774406881128,0.6318341062648168,0.6071815173513445
208,0.12168772396296712,0.8983370754131099,0.18762714625802412,0.616060783900012,0.01400394363194235
209,0.9887931083299304,0.7775693451991674,0.3134402593640795,0.7873385359667637,0.6791561553319636
210,0.7082551331532949,0.18518979100274158,0.5119950156792088,0.6132320886570214,0.44059170894575095
211,0.5634834976064634,0.23756370693351814,0.5240349654016101,0.06666913660395912,0.8818618933417733
212,0.1378065642700429,0.23863302418945498,0.48975389995248675,0.6692335745367265,0.27253903915897504
213,0.6703439362253696,0.9517030830640861,0.6597980426878524,0.7040768099805728,0.6582781389700539
214,0.40400656172134763,0.5628677945722359,0.5190407456505284,0.13345772852597426,0.9949714913042006
215,0.9500126948772865,0.550486419764979,0.4831735956587735,0.33072039020098776,0.5190690357857015
216,0.19969054515149232,0.6273024965921441,0.9552055977911106,0.9528286580899678,0.42333299744690833
217,0.39849603991621574,0.5537507025102892,0.3178504714605257,0.6524783005373916,0.4817790392561164
218,0.32142904481794954,0.4053897601072932,0.51499145837489,0.3187311435863779,0.27008405926272294
219,0.6129224810932866,0.44039556610148334,0.25510487171058804,0.6040370095460079,0.8976329725581003
220,0.45168900291856673,0.8908774110594416,0.4617150706573965,0.1611083256936512,0.8958907752878301
221,0.7209416367680526,0.7141997385322183,0.9805709843637745,0.6451572261316745,0.05439338821176931
222,0.7079107772916905,0.9507332193647471,0.60737154973665,0.9388389954380297,0.6841223803373877
223,0.01587965551117798,0.24143687686860393,0.006359796534562423,0.8507469594016909,0.16674983352997186
224,0.8178852854949445,0.2009849082576891,0.13930163911314264,0.03681403149901197,0.9441865046906687
225,0.2083949959993523,0.818092909110685,0.37961390879791534,0.6224468356299048,0.5651101465630319
226,0.4062364122312039,0.7204226225687075,0.4006855779441837,0.6203771067745772,0.1576418363975004
227,0.05344776345147706,0.7831242395982897,0.8626420220198269,0.4254537551743395,0.5131515526328251
228,0.84577735475462,0.16635657039747698,0.11255263128066673,0.5277727531129683,0.935948876621447
229,0.7032414114550635,0.272991918845365,0.45433738900964316,0.666499820899021,0.16196389826437196
230,0.5559457160736917,0.6669614885565329,0.04607303821840514,0.055697664762608956,0.3400365984382435
231,0.330269396915863,0.11961954961738819,0.27265860445081447,0.9458595718856583,0.263557935428378
232,0.674027827199708,0.9346073843488607,0.5742196956724626,0.2565313435753618,0.26995515522124836
233,0.2910436878994255,0.03520542593790321,0.7921638037489442,0.8921688954935293,0.2977799003354462
234,0.6944086230785472,0.7788636129457015,0.6806292683980846,0.1820810491366317,0.03984718481303773
235,0.7753521801952064,0.7033687000751752,0.8465969711090905,0.5552496500833821,0.6447251239149762
236,0.8318028259563204,0.3249662594624957,0.9569143219590889,0.9993474747146057,0.4405417350975829
237,0.6446941764228037,0.715167574504647,0.9915260856998012,0.8264651015586933,0.3013059671825583
238,0.8608898717675655,0.43788786259076706,0.9434063697232198,0.38964975927019574,0.8151246317123825
239,0.30954687503260847,0.32813462675297755,0.09391740888362199,0.37782335588733207,0.9338568024063626
240,0.17665722255833527,0.08700533099420182,0.3779626009190714,0.03742521391347775,0.7362898435339895
241,0.3749825987968711,0.46282089161152506,0.25676772396199643,0.22302912661640184,0.7494927987745128
242,0.9983443306687558,0.385269370871539,0.7226870124672968,0.36580438742943033,0.027117423635307225
243,0.13209358927878345,0.6779939094524703,0.8827002834443813,0.28784840891236874,0.7182089776939045
244,0.3622648645827288,0.9345291967625949,0.21473382261082252,0.3354041457292519,0.8734361878183887
245,0.23825106065952917,0.18536763606617213,0.18087165545339812,0.9231785265132771,0.743850919327379
246,0.5605672639130027,0.02256454312088252,0.8592024459573907,0.3402084923268236,0.18361967029580128
247,0.5204713147392892,0.8155152110243195,0.029003439686072774,0.11293744900397051,0.3869236765823528
248,0.5838326317670027,0.8479666439365129,0.3412987233103534,0.8538386103718439,0.41348570306277366
249,0.13063863188197022,0.5953051387769156,0.5812946408737801,0.6153096100482243,0.862339160013795
250,0.19409559550250144,0.13070998352410357,0.8317299135429279,0.9629426148280366,0.10819687900416575
251,0.37745147680379343,0.3543357526674753,0.1584542631064304,0.7597433721096978,0.347593963998198
252,0.4822910384546002,0.1466219494094304,0.8566496553376106,0.2208477306323361,0.012329367375279343
253,0.49809182318800294,0.11442100429909696,0.5048019095176007,0.9963105380547674,0.19223492500387585
254,0.42451018466647894,0.5616007249022666,0.9612772523177007,0.1211195387933075,0.16154555754947897
255,0.3277571841699555,0.6660765057807567,0.8664345129150286,0.21221547504192417,0.8474303138917711
256,0.7661084071686481,0.764881977923997,0.38041512797090027,0.40932476944049423,0.3618359768807885
257,0.7417833244427392,0.19921219350475816,0.763119256215723,0.9255169068145884,0.7279998140992417
258,0.5681611940380057,0.057877538529077066,0.3429201536313228,0.816490258446089,0.49875117650630707
259,0.1508707750557472,0.7114598621515102,0.8584242918697267,0.14402875155510753,0.6509101843819036
260,0.9775649157454893,0.6869772616942357,0.924585452315151,0.7072067410398791,0.934323652730185
261,0.34732300906535507,0.9127537622308861,0.5966401415156799,0.7866019932426865,0.4897565487614547
262,0.9619788464239977,0.9693021775238225,0.0779028175325589,0.1550698423740824,0.28712468586319684
263,0.8156414055463269,0.519876203101594,0.04298603210908858,0.37193133734037087,0.7658606820641892
264,0.47482242401312325,0.15741477176138596,0.7494598328007558,0.1810265517993792,0.0952261610158508
265,0.892396146733997,0.8945278732055842,0.9951986408798793,0.33644822955159737,0.9287340006662816
266,0.955637426092522,0.9062393616434794,0.44227837928730607,0.17705229437750192,0.41920061758845084
267,0.520370512753454,0.07197574691959563,0.8183414133450257,0.05434378303948595,0.9605746613143376
268,0.9582268201129387,0.937163099620155,0.049445461599744944,0.5550413050953567,0.1663053672373913
269,0.44221231675609485,0.7408061602000803,0.5063402518491178,0.8521433973414125,0.24120339526291956
270,0.4912433860226362,0.699319647086074,0.24838673045385495,0.5505949759740668,0.03527502632564372
271,0.7626262212813587,0.3905156369962719,0.011474213045057913,0.3740416983767658,0.21646600090758839
272,0.20997863484321788,0.040973369684580985,0.8547946698346213,0.42048143205228083,0.3483819395005928
273,0.9790047106567051,0.9753470491172542,0.18917370870911587,0.5748324295040033,0.7796089088816331
274,0.3187593309297587,0.4272222760181196,0.3073826493519256,0.7835217352417754,0.502533230456198
275,0.5792647055689334,0.60545511050543,0.4650840015952682,0.05577481730498002,0.39346379688370725
276,0.6178754648256013,0.8806207156298458,0.29971416013798713,0.12970649948281432,0.5407162346217048
277,0.25843765874897406,0.43019008847446993,0.9136408908791048,0.8832986159019501,0.7124738075032275
278,0.06262713464112957,0.25078280068716563,0.17685567189130735,0.47145293906669294,0.7183207103864884
279,0.017114278044600084,0.3376890272058858,0.6094919755525927,0.19958806967727527,0.9185362246713304
280,0.3295896260151887,0.6676430152298458,0.9769191662424167,0.7339843504820202,0.21828809835625318
281,0.5887361988763959,0.12654138439395535,0.9810967806397981,0.2577576632606172,0.911498878312644
282,0.23276706958103677,0.7898746143952797,0.9294420305780048,0.12250646020026645,0.9295650295609663
283,0.047908513319390944,0.2755868632321917,0.30963248272050525,0.3781324690560042,0.2404524823836185
284,0.5961016237344186,0.3994417450441179,0.4043059199036445,0.031322957962757414,0.5981214595918686
285,0.6505962191899083,0.910328892826951,0.25681783306640293,0.1810478604842113,0.05094369364366813
286,0.7514544562316979,0.028042452533376894,0.3087716436543786,0.010070182859549859,0.20778156707602868
287,0.3971072198101683,0.7652669595359576,0.6896632087507873,0.7760140399419937,0.5493441123795184
288,0.8804322860933359,0.06897520427235337,0.1078252114941548,0.42764646872175693,0.6607831264367888
289,0.4867813260816314,0.1049559583295151,0.15235453422555056,0.3105362142590816,0.708349627422046
290,0.591020157643936,0.9345221364349907,0.992657681035217,0.29718438143043724,0.23240765144485676
291,0.23656287847109392,0.7492248012752947,0.6774823764384611,0.31544300682902426,0.24039289029803057
292,0.3311727773033166,0.6802244705733036,0.4204575657369646,0.8167456035671414,0.16869984849319308
293,0.14609842158448327,0.08556548245663143,0.43132644373661155,0.15114094271014233,0.09996170452280928
294,0.9977100331988704,0.8031880711808105,0.9360603949404219,0.6752541405830289,0.6267146479539891
295,0.07999602515498727,0.705751321572679,0.26311585882589206,0.5547381846672799,0.20485023180886974
296,0.5983408329794603,0.661956355775467,0.7561321007351222,0.5240867286780162,0.716843223272895
297,0.9881254983318004,0.6172748302445362,0.41198295343903135,0.31929829563023604,0.9624027877863977
298,0.06197669083682078,0.29825673306243605,0.9748441638260888,0.5432687215157685,0.20183715429088667
299,0.10762450868594109,0.4655483386763781,0.24505143387507866,0.4007861153271973,0.8367844180371744
